,abbreviation,fda_status,source
0,&,and,FDA Miscellaneous Abbreviations
1,amt,amount,FDA Miscellaneous Abbreviations
2,art,artificially,FDA Miscellaneous Abbreviations
3,avg,average,FDA Miscellaneous Abbreviations
4,ca,"about, approximately",FDA Miscellaneous Abbreviations
5,calc,calculated,FDA Miscellaneous Abbreviations
6,CFR,Code of Federal Regulations,FDA Miscellaneous Abbreviations
7,cnd,canned,FDA Miscellaneous Abbreviations
8,cond,conditions,FDA Miscellaneous Abbreviations
9,comb.,w/ in combination with; combined with,FDA Miscellaneous Abbreviations
10,comp,component,FDA Miscellaneous Abbreviations
11,ctg,"coating for fruits, vegetables, tablets",FDA Miscellaneous Abbreviations
12,do,Same CFR reference as appears earlier in paragraph,FDA Miscellaneous Abbreviations
13,dr,dried,FDA Miscellaneous Abbreviations
14,F.R.,Federal Register,FDA Miscellaneous Abbreviations
15,g,gram(s),FDA Miscellaneous Abbreviations
16,GMP,In accordance with good manufacturing practices; or sufficient for purpose; or quantity not greater than required,FDA Miscellaneous Abbreviations
17,incl,including,FDA Miscellaneous Abbreviations
18,mfr,manufacture,FDA Miscellaneous Abbreviations
19,mg,milligram(s),FDA Miscellaneous Abbreviations
20,min,mineral,FDA Miscellaneous Abbreviations
21,ml,milliliter,FDA Miscellaneous Abbreviations
22,nonstdzd,nonstandardized,FDA Miscellaneous Abbreviations
23,Part,Refers to Part number under Title 21 CFR,FDA Miscellaneous Abbreviations
24,pdt,product,FDA Miscellaneous Abbreviations
25,pdtn,production,FDA Miscellaneous Abbreviations
26,pest,pesticide,FDA Miscellaneous Abbreviations
27,pkg,packaging,FDA Miscellaneous Abbreviations
28,ppm,parts per million,FDA Miscellaneous Abbreviations
29,prepns,preparations,FDA Miscellaneous Abbreviations
30,res,residue,FDA Miscellaneous Abbreviations
31,sp,special dietary,FDA Miscellaneous Abbreviations
32,suppl,supplement,FDA Miscellaneous Abbreviations
33,sw,sweetened,FDA Miscellaneous Abbreviations
34,tabs,tablets,FDA Miscellaneous Abbreviations
35,temp,temporary,FDA Miscellaneous Abbreviations
36,veg,vegetable(s),FDA Miscellaneous Abbreviations
37,w/,with,FDA Miscellaneous Abbreviations
38,w/o,without,FDA Miscellaneous Abbreviations
39,wt,weight,FDA Miscellaneous Abbreviations
40,X-ref,cross reference,FDA Miscellaneous Abbreviations
41,<,less than,FDA Miscellaneous Abbreviations
42,=,less than or equal to,FDA Miscellaneous Abbreviations
43,>,greater than,FDA Miscellaneous Abbreviations
44,=,greater than or equal to,FDA Miscellaneous Abbreviations
45,+,plus,FDA Miscellaneous Abbreviations
0,BAN,Substances banned prior to the Food Additives Amendment (FAA) because of toxicity. These substances are bolded and italicized.,FDA Regulatory Status
1,FS,Substances permitted as optional ingredient in a standardized food.,FDA Regulatory Status
